프레임 수, 구한 환자 수
223, 7
224, 7
225, 7
226, 7
227, 7
228, 7
229, 7
230, 7
231, 7
232, 7
233, 7
234, 7
235, 7
236, 7
237, 7
238, 7
239, 7
240, 7
241, 7
242, 7
243, 7
244, 7
245, 7
246, 7
247, 7
248, 7
249, 7
250, 7
251, 7
252, 7
253, 7
254, 7
255, 7
256, 7
257, 7
258, 7
259, 7
260, 7
261, 7
262, 7
263, 7
264, 7
265, 7
266, 7
267, 7
268, 7
269, 7
270, 7
271, 7
272, 7
273, 7
274, 7
275, 8
276, 8
277, 8
278, 8
279, 8
280, 8
281, 8
282, 8
283, 9
284, 9
285, 9
286, 9
287, 9
288, 9
289, 9
290, 9
291, 9
292, 9
293, 9
294, 9
295, 9
296, 9
297, 9
298, 9
299, 9
300, 9
301, 9
302, 9
303, 9
304, 9
305, 9
306, 9
307, 9
308, 9
309, 9
310, 9
311, 9
312, 9
313, 9
314, 10
315, 10
316, 10
317, 10
318, 10
319, 10
320, 10
321, 10
322, 10
323, 10
324, 10
325, 10
326, 10
327, 10
328, 10
329, 10
330, 10
331, 10
332, 10
333, 10
334, 10
335, 10
336, 10
337, 10
338, 10
339, 10
340, 10
341, 10
342, 10
343, 11
344, 11
345, 11
346, 11
347, 11
348, 11
349, 11
350, 11
351, 11
352, 11
353, 11
354, 12
355, 12
356, 12
357, 12
358, 12
359, 12
360, 12
361, 12
362, 12
363, 12
364, 12
365, 12
366, 12
367, 12
368, 12
369, 12
370, 12
371, 12
372, 12
373, 12
374, 12
375, 12
376, 12
377, 12
378, 12
379, 12
380, 12
381, 12
382, 12
383, 12
384, 12
385, 12
386, 12
387, 12
388, 12
389, 12
390, 12
391, 12
392, 12
393, 12
394, 12
395, 12
396, 12
397, 12
398, 12
399, 12
400, 12
401, 12
402, 12
403, 12
404, 12
405, 12
406, 12
407, 12
408, 12
409, 12
410, 12
411, 12
412, 12
413, 12
414, 13
415, 14
416, 14
417, 14
418, 14
419, 14
420, 14
421, 14
422, 14
423, 14
424, 14
425, 14
426, 14
427, 14
428, 14
429, 14
430, 14
431, 14
432, 14
433, 14
434, 14
435, 14
436, 14
437, 14
438, 14
439, 14
440, 14
441, 14
442, 14
443, 15
444, 15
445, 15
446, 15
447, 15
448, 15
449, 15
450, 15
451, 15
452, 15
453, 15
454, 16
455, 16
456, 16
457, 16
458, 16
459, 16
460, 16
461, 16
462, 16
463, 16
464, 16
465, 16
466, 16
467, 16
468, 16
469, 16
470, 16
471, 16
472, 16
473, 16
474, 16
475, 16
476, 16
477, 16
478, 16
479, 16
480, 16
481, 16
482, 16
483, 16
484, 16
485, 16
486, 16
487, 16
488, 16
489, 16
490, 16
491, 16
492, 16
493, 16
494, 16
495, 17
496, 17
497, 17
498, 17
499, 17
500, 17
501, 17
502, 17
503, 17
504, 17
505, 17
506, 17
507, 17
508, 17
509, 17
510, 17
511, 17
512, 17
513, 17
514, 18
515, 18
516, 18
517, 18
518, 18
519, 18
520, 18
521, 18
522, 18
523, 18
524, 18
525, 18
526, 18
527, 18
528, 18
529, 18
530, 18
531, 18
532, 18
533, 18
534, 18
535, 18
536, 18
537, 18
538, 18
539, 18
540, 18
541, 18
542, 18
543, 19
544, 19
545, 19
546, 19
547, 20
548, 20
549, 20
550, 20
551, 20
552, 20
553, 20
554, 20
555, 20
556, 20
557, 20
558, 20
559, 20
560, 20
561, 20
562, 20
563, 20
564, 20
565, 20
566, 20
567, 20
568, 20
569, 20
570, 20
571, 20
572, 20
573, 20
574, 20
575, 20
576, 20
577, 20
578, 20
579, 20
580, 20
581, 20
582, 20
583, 20
584, 20
585, 20
586, 21
587, 21
588, 21
589, 21
590, 21
591, 21
592, 21
593, 21
594, 21
595, 21
596, 21
597, 22
598, 22
599, 22
600, 22
601, 22
602, 22
603, 22
604, 22
605, 22
606, 22
607, 22
608, 22
609, 22
610, 22
611, 22
612, 22
613, 22
614, 23
615, 23
616, 23
617, 23
618, 23
619, 23
620, 23
621, 23
622, 23
623, 23
624, 23
625, 23
626, 23
627, 23
628, 23
629, 23
630, 23
631, 23
632, 23
633, 23
634, 23
635, 23
636, 23
637, 23
638, 23
639, 23
640, 23
641, 23
642, 23
643, 23
644, 23
645, 23
646, 23
647, 24
648, 24
649, 24
650, 24
651, 24
652, 24
653, 24
654, 24
655, 24
656, 24
657, 24
658, 24
659, 24
660, 24
661, 24
662, 24
663, 24
664, 24
665, 24
666, 24
667, 24
668, 24
669, 24
670, 24
671, 24
672, 24
673, 24
674, 24
675, 25
676, 25
677, 25
678, 25
679, 25
680, 25
681, 25
682, 26
683, 26
684, 26
685, 26
686, 27
687, 27
688, 27
689, 27
690, 27
691, 27
692, 27
693, 27
694, 27
695, 27
696, 27
697, 27
698, 27
699, 27
700, 27
701, 27
702, 27
703, 27
704, 27
705, 27
706, 27
707, 27
708, 27
709, 27
710, 27
711, 27
712, 27
713, 27
714, 27
715, 27
716, 27
717, 27
718, 27
719, 27
720, 27
721, 27
722, 27
723, 27
724, 27
725, 27
726, 27
727, 27
728, 27
729, 27
730, 27
731, 27
732, 27
733, 27
734, 27
735, 27
736, 27
737, 27
738, 27
739, 27
740, 27
741, 27
742, 27
743, 27
744, 27
745, 27
746, 27
747, 28
748, 28
749, 28
750, 28
751, 28
752, 28
753, 28
754, 28
755, 28
756, 28
757, 28
758, 28
759, 28
760, 28
761, 28
762, 28
763, 28
764, 28
765, 28
766, 28
767, 28
768, 28
769, 28
770, 28
771, 28
772, 28
773, 28
774, 28
775, 28
776, 28
777, 28
778, 28
779, 28
780, 28
781, 28
782, 28
783, 28
784, 28
785, 28
786, 28
787, 28
788, 28
789, 28
790, 28
791, 28
792, 28
793, 28
794, 28
795, 28
796, 28
797, 28
798, 28
799, 28
800, 28
801, 28
802, 28
803, 28
804, 28
805, 28
806, 28
807, 29
808, 29
809, 29
810, 29
811, 29
812, 29
813, 29
814, 30
815, 30
816, 30
817, 30
818, 30
819, 30
820, 30
821, 30
822, 30
823, 30
824, 30
825, 30
826, 30
827, 30
828, 30
829, 30
830, 30
831, 30
832, 30
833, 30
834, 30
835, 30
836, 30
837, 30
838, 30
839, 30
840, 30
841, 30
842, 30
843, 30
844, 30
845, 30
846, 30
847, 30
848, 30
849, 30
850, 31
851, 31
852, 31
853, 31
854, 31
855, 31
856, 31
857, 31
858, 31
859, 31
860, 31
861, 31
862, 31
863, 31
864, 31
865, 31
866, 31
867, 31
868, 31
869, 31
870, 31
871, 31
872, 31
873, 31
874, 31
875, 31
876, 31
877, 31
878, 31
879, 32
880, 32
881, 32
882, 32
883, 32
884, 32
885, 32
886, 32
887, 32
888, 32
889, 32
890, 32
891, 32
892, 32
893, 32
894, 32
895, 32
896, 32
897, 32
898, 32
899, 32
900, 32
901, 32
902, 32
903, 32
904, 32
905, 32
906, 32
907, 33
908, 33
909, 33
910, 33
911, 33
912, 33
913, 33
914, 34
915, 34
916, 34
917, 34
918, 34
919, 34
920, 34
921, 34
922, 34
923, 34
924, 34
925, 34
926, 34
927, 34
928, 34
929, 34
930, 34
931, 34
932, 34
933, 34
934, 34
935, 34
936, 34
937, 34
938, 34
939, 34
940, 34
941, 34
942, 34
943, 34
944, 34
945, 34
946, 34
947, 35
948, 35
949, 35
950, 36
951, 36
952, 36
953, 36
954, 36
955, 36
956, 36
957, 36
958, 36
959, 36
960, 36
961, 36
962, 36
963, 36
964, 36
965, 36
966, 36
967, 36
968, 36
969, 36
970, 36
971, 36
972, 36
973, 36
974, 36
975, 37
976, 37
977, 37
978, 37
979, 37
980, 37
981, 37
982, 37
983, 37
984, 37
985, 37
986, 37
987, 37
988, 37
989, 37
990, 37
991, 37
992, 37
993, 37
994, 37
995, 37
996, 37
997, 37
998, 37
999, 37
1000, 37
1001, 37
1002, 37
1003, 37
1004, 37
1005, 37
1006, 37
1007, 37
1008, 37
1009, 37
1010, 37
1011, 37
1012, 37
1013, 37
1014, 38
1015, 39
1016, 39
1017, 39
1018, 39
1019, 39
1020, 39
1021, 39
1022, 39
1023, 39
1024, 39
1025, 39
1026, 39
1027, 39
1028, 39
1029, 39
1030, 39
1031, 39
1032, 39
1033, 39
1034, 39
1035, 39
1036, 39
1037, 39
1038, 39
1039, 39
1040, 39
1041, 40
1042, 40
1043, 41
1044, 41
1045, 41
1046, 41
1047, 41
1048, 41
1049, 41
1050, 42
1051, 42
1052, 42
1053, 42
1054, 42
1055, 42
1056, 42
1057, 42
1058, 42
1059, 42
1060, 42
1061, 42
1062, 42
1063, 42
1064, 42
1065, 42
1066, 42
1067, 42
1068, 42
1069, 42
1070, 42
1071, 42
1072, 42
1073, 42
1074, 42
1075, 42
1076, 42
1077, 42
1078, 42
1079, 42
1080, 42
1081, 42
1082, 42
1083, 42
1084, 42
1085, 42
1086, 42
1087, 42
1088, 42
1089, 42
1090, 42
1091, 42
1092, 42
1093, 42
1094, 42
1095, 42
1096, 42
1097, 42
1098, 42
1099, 42
1100, 42
1101, 42
1102, 42
1103, 42
1104, 42
1105, 42
1106, 42
1107, 42
1108, 42
1109, 42
1110, 42
1111, 43
1112, 43
1113, 43
1114, 43
1115, 44
1116, 44
1117, 44
1118, 44
1119, 44
1120, 44
1121, 44
1122, 44
1123, 44
1124, 44
1125, 44
1126, 44
1127, 44
1128, 44
1129, 44
1130, 44
1131, 44
1132, 44
1133, 44
1134, 44
1135, 44
1136, 44
1137, 44
1138, 44
1139, 44
1140, 44
1141, 44
1142, 44
1143, 44
1144, 44
1145, 44
1146, 45
1147, 45
1148, 45
1149, 45
1150, 46
1151, 46
1152, 46
1153, 46
1154, 46
1155, 46
1156, 46
1157, 46
1158, 46
1159, 46
1160, 46
1161, 46
1162, 46
1163, 46
1164, 46
1165, 46
1166, 46
1167, 46
1168, 46
1169, 46
1170, 46
1171, 46
1172, 46
1173, 46
1174, 46
1175, 46
1176, 46
1177, 46
1178, 46
1179, 46
1180, 46
1181, 46
1182, 46
1183, 46
1184, 46
1185, 46
1186, 46
1187, 46
1188, 46
1189, 46
1190, 46
1191, 46
1192, 46
1193, 46
1194, 46
1195, 46
1196, 46
1197, 46
1198, 46
1199, 46
1200, 46
1201, 46
1202, 46
1203, 46
1204, 46
1205, 46
1206, 46
1207, 46
1208, 46
1209, 46
1210, 46
1211, 47
1212, 47
1213, 47
1214, 48
1215, 49
1216, 49
1217, 49
1218, 49
1219, 49
1220, 49
1221, 49
1222, 49
1223, 49
1224, 49
1225, 49
1226, 49
1227, 49
1228, 49
1229, 49
1230, 49
1231, 49
1232, 49
1233, 49
1234, 49
1235, 49
1236, 49
1237, 49
1238, 49
1239, 49
1240, 49
1241, 49
1242, 49
1243, 49
1244, 49
1245, 49
1246, 49
1247, 49
1248, 49
1249, 49
1250, 50
1251, 50
1252, 50
1253, 50
1254, 50
1255, 50
1256, 50
1257, 50
1258, 50
1259, 50
1260, 50
1261, 50
1262, 50
1263, 50
1264, 50
1265, 50
1266, 50
1267, 50
1268, 50
1269, 50
1270, 50
1271, 50
1272, 50
1273, 50
1274, 50
1275, 50
1276, 50
1277, 50
1278, 50
1279, 51
1280, 51
1281, 51
1282, 51
1283, 51
1284, 51
1285, 51
1286, 51
1287, 51
1288, 51
1289, 51
1290, 51
1291, 51
1292, 51
1293, 51
1294, 51
1295, 51
1296, 51
1297, 51
1298, 51
1299, 51
1300, 51
1301, 51
1302, 51
1303, 51
1304, 51
1305, 51
1306, 51
1307, 51
1308, 51
1309, 51
1310, 51
1311, 51
1312, 51
1313, 51
1314, 52
1315, 53
1316, 53
1317, 53
1318, 54
1319, 54
1320, 54
1321, 54
1322, 54
1323, 54
1324, 54
1325, 54
1326, 54
1327, 54
1328, 54
1329, 54
1330, 54
1331, 54
1332, 54
1333, 54
1334, 54
1335, 54
1336, 54
1337, 54
1338, 54
1339, 54
1340, 54
1341, 54
1342, 54
1343, 54
1344, 54
1345, 54
1346, 54
1347, 55
1348, 55
1349, 55
1350, 55
1351, 55
1352, 55
1353, 55
1354, 55
1355, 55
1356, 55
1357, 55
1358, 55
1359, 55
1360, 55
1361, 55
1362, 55
1363, 55
1364, 55
1365, 55
1366, 55
1367, 55
1368, 55
1369, 55
1370, 55
1371, 55
1372, 55
1373, 55
1374, 55
1375, 55
1376, 55
1377, 55
1378, 55
1379, 55
1380, 55
1381, 55
1382, 56
1383, 57
1384, 57
1385, 57
1386, 58
1387, 58
1388, 58
1389, 58
1390, 58
1391, 58
1392, 58
1393, 58
1394, 58
1395, 58
1396, 58
1397, 58
1398, 58
1399, 58
1400, 58
1401, 58
1402, 58
1403, 58
1404, 58
1405, 58
1406, 58
1407, 58
1408, 58
1409, 58
1410, 58
1411, 58
1412, 58
1413, 58
1414, 58
1415, 59
1416, 59
1417, 59
1418, 59
1419, 59
1420, 59
1421, 59
1422, 59
1423, 59
1424, 59
1425, 59
1426, 59
1427, 59
1428, 59
1429, 59
1430, 59
1431, 59
1432, 59
1433, 59
1434, 59
1435, 59
1436, 59
1437, 59
1438, 59
1439, 59
1440, 59
1441, 59
1442, 59
1443, 59
1444, 59
1445, 59
1446, 59
1447, 59
1448, 59
1449, 59
1450, 60
1451, 61
1452, 61
1453, 61
1454, 62
1455, 62
1456, 62
1457, 62
1458, 62
1459, 62
1460, 62
1461, 62
1462, 62
1463, 62
1464, 62
1465, 62
1466, 62
1467, 62
1468, 62
1469, 62
1470, 62
1471, 62
1472, 62
1473, 62
1474, 62
1475, 62
1476, 62
1477, 62
1478, 62
1479, 62
1480, 62
1481, 62
1482, 62
1483, 63
1484, 63
1485, 63
1486, 63
1487, 63
1488, 63
1489, 63
1490, 63
1491, 63
1492, 63
1493, 63
1494, 63
1495, 63
1496, 63
1497, 63
1498, 63
1499, 63
1500, 63
1501, 63
1502, 63
1503, 63
1504, 63
1505, 63
1506, 63
1507, 63
1508, 63
1509, 63
1510, 63
1511, 63
1512, 63
1513, 63
1514, 63
1515, 63
1516, 63
1517, 63
1518, 64
1519, 65
1520, 65
1521, 65
1522, 66
1523, 66
1524, 66
1525, 66
1526, 66
1527, 66
1528, 66
1529, 66
1530, 66
1531, 66
1532, 66
1533, 66
1534, 66
1535, 66
1536, 66
1537, 66
1538, 66
1539, 66
1540, 66
1541, 66
1542, 66
1543, 66
1544, 66
1545, 66
1546, 66
1547, 66
1548, 66
1549, 66
1550, 66
1551, 67
1552, 67
1553, 67
1554, 67
1555, 67
1556, 67
1557, 67
1558, 67
1559, 67
1560, 67
1561, 67
1562, 67
1563, 67
1564, 67
1565, 67
1566, 67
1567, 67
1568, 67
1569, 67
1570, 67
1571, 67
1572, 67
1573, 67
1574, 67
1575, 67
1576, 67
1577, 67
1578, 67
1579, 67
1580, 67
1581, 67
1582, 67
1583, 67
1584, 67
1585, 67
1586, 68
1587, 69
1588, 69
1589, 69
